Name,TrialNumber,TestType,GivenValue,ActualValue,ReportedValue,Old,New,,,,,,,,
Evan,1,Brightness,19,50,50,1,1,,,,,,,,
Evan,2,Area,34,5,6,0.90488841,1.113282753,,,,,,,,
Evan,3,Velocity,24,76,50,0.636750431,0.903316528,,,,,,,,
Evan,4,Area,1,21,16,0.910680995,0.910680995,,,,,,,,
Evan,5,Area,4,71,49,0.871067499,0.912998492,,,,,,,,
Evan,6,Brightness,87,58,69,0.571693123,1.042769593,,,,,,,,
Evan,7,Brightness,35,94,75,0.771438415,0.950298918,,,,,,,,
Evan,8,Area,18,1,3,0.619906233,1.584962501,,,,,,,,
Evan,9,Area,1,77,49,0.895947198,0.895947198,,,,,,,,
Evan,10,Length,81,53,56,0.870190175,1.013867942,,,,,,,,
Evan,11,Brightness,19,42,30,0.575820423,0.909978069,,,,,,,,
Evan,12,Brightness,74,13,8,1.279169354,0.810714463,,,,,,,,
Evan,13,Velocity,9,73,20,0.381470665,0.698231114,,,,,,,,
Evan,14,Area,11,61,30,0.585706158,0.827366028,,,,,,,,
Evan,15,Area,58,3,15,0.456607057,2.464973521,,,,,,,,
Evan,16,Length,60,13,20,0.718331197,1.167949872,,,,,,,,
Evan,17,Velocity,86,23,40,0.580404181,1.176490594,,,,,,,,
Evan,18,Velocity,16,26,18,0.24259761,0.887135088,,,,,,,,
Evan,19,Velocity,56,72,70,0.887905851,0.993412888,,,,,,,,
Evan,20,Brightness,46,56,56,1,1,,,,,,,,
Evan,21,Length,33,16,22,0.560097467,1.114857905,,,,,,,,
Evan,22,Length,91,61,62,0.959347239,1.00395549,,,,,,,,
Evan,23,Brightness,91,85,90,0.162001461,1.012865834,,,,,,,,
Evan,24,Velocity,19,81,70,0.899342836,0.966786756,,,,,,,,
Evan,25,Length,43,78,75,0.934139145,0.990997628,,,,,,,,
Evan,26,Area,81,6,15,0.647944687,1.511391594,,,,,,,,
Evan,27,Brightness,52,19,12,1.456426466,0.843932127,,,,,,,,
Evan,28,Area,2,62,40,0.872377238,0.893811325,,,,,,,,
Evan,29,Velocity,73,11,33,0.419511208,1.45815691,,,,,,,,
Evan,30,Velocity,18,58,28,0.377611835,0.820650481,,,,,,,,
Evan,31,Length,80,49,65,0.42357544,1.072605349,,,,,,,,
Evan,32,Velocity,30,88,70,0.787349515,0.948888908,,,,,,,,
Evan,33,Velocity,57,47,54,0.280280942,1.036060032,,,,,,,,
Evan,34,Area,8,14,10,0.398744203,0.87250287,,,,,,,,
Evan,35,Length,29,80,70,0.868407077,0.96952748,,,,,,,,
Evan,36,Brightness,58,86,70,0.477405904,0.953786259,,,,,,,,
Evan,37,Length,46,11,16,0.738113252,1.156259305,,,,,,,,
Evan,38,Length,49,56,53,0.587664173,0.986321747,,,,,,,,
Evan,39,Brightness,20,81,55,0.723234934,0.911907965,,,,,,,,
Evan,40,Length,40,95,87,0.898301695,0.980682663,,,,,,,,
J,1,Brightness,40,59,55,0.819367515,0.982782682,,,,,,,,
J,2,Length,97,6,8,0.896626991,1.160558422,,,,,,,,
J,3,Length,18,62,45,0.740878413,0.922350022,,,,,,,,
J,4,Brightness,93,6,2,1.400830504,0.386852807,,,,,,,,
J,5,Length,62,28,35,0.719291527,1.066965743,,,,,,,,
J,6,Velocity,62,54,55,0.867179922,1.004599953,,,,,,,,
J,7,Area,56,1,4,0.655609132,2,,,,,,,,
J,8,Brightness,52,10,10,1,1,,,,,,,,
J,9,Brightness,92,81,85,0.621467563,1.010968861,,,,,,,,
J,10,Length,95,12,20,0.753101512,1.205571354,,,,,,,,
J,11,Velocity,85,71,60,1.935344916,0.960509511,,,,,,,,
J,12,Velocity,33,26,25,1.164508807,0.987962078,,,,,,,,
J,13,Area,81,26,64,0.207300153,1.276476321,,,,,,,,
J,14,Velocity,92,29,40,0.721450286,1.095502041,,,,,,,,
J,15,Velocity,95,96,98,2.969123935,1.004517466,,,,,,,,
J,16,Velocity,99,67,55,1.505496079,0.953062102,,,,,,,,
J,17,Area,64,16,34,0.456268579,1.27186571,,,,,,,,
J,18,Area,1,69,40,0.871229727,0.871229727,,,,,,,,
J,19,Velocity,31,55,50,0.833764981,0.976216058,,,,,,,,
J,20,Velocity,42,85,70,0.724594225,0.956297264,,,,,,,,
J,21,Velocity,14,34,2,-2.193061132,0.196561632,,,,,,,,
J,22,Length,81,41,50,0.708536324,1.053439367,,,,,,,,
J,23,Length,6,68,30,0.662934438,0.806064977,,,,,,,,
J,24,Velocity,44,58,55,0.807749589,0.986920189,,,,,,,,
J,25,Brightness,84,23,40,0.572781911,1.176490594,,,,,,,,
J,26,Area,1,31,25,0.93735813,0.93735813,,,,,,,,
J,27,Area,20,90,45,0.539154579,0.845960778,,,,,,,,
J,28,Brightness,70,13,20,0.744121666,1.167949872,,,,,,,,
J,29,Area,41,35,38,0.480242596,1.023130815,,,,,,,,
J,30,Brightness,9,22,31,1.383685268,1.110947927,,,,,,,,
J,31,Area,4,37,16,0.623159078,0.76783488,,,,,,,,
J,32,Area,10,6,8,0.436829205,1.160558422,,,,,,,,
J,33,Length,55,87,70,0.525894547,0.951317208,,,,,,,,
J,34,Length,41,14,18,0.766113558,1.095228863,,,,,,,,
J,35,Area,69,90,75,0.313814887,0.959482385,,,,,,,,
J,36,Length,35,72,69,0.940997437,0.990048413,,,,,,,,
J,37,Brightness,95,54,80,0.304217443,1.098532003,,,,,,,,
J,38,Length,66,12,22,0.644442598,1.243926992,,,,,,,,
J,39,Brightness,10,6,2,3.150660103,0.386852807,,,,,,,,
J,40,Brightness,7,83,95,1.054605775,1.030559211,,,,,,,,
Kyle,1,Area,50,6,25,0.326915579,1.796488803,,,,,,,,
Kyle,2,Length,80,3,8,0.701277649,1.892789261,,,,,,,,
Kyle,3,Velocity,16,67,32,0.484006211,0.824254284,,,,,,,,
Kyle,4,Area,8,64,16,0.333333333,0.666666667,,,,,,,,
Kyle,5,Brightness,21,18,21,0,1.053332475,,,,,,,,
Kyle,6,Area,1,32,16,0.8,0.8,,,,,,,,
Kyle,7,Length,68,24,30,0.785738421,1.070213899,,,,,,,,
Kyle,8,Length,50,83,75,0.800021756,0.977063555,,,,,,,,
Kyle,9,Velocity,32,97,75,0.76805352,0.943772871,,,,,,,,
Kyle,10,Brightness,70,47,70,0,1.103462953,,,,,,,,
Kyle,11,Length,66,82,75,0.588918816,0.979751119,,,,,,,,
Kyle,12,Area,14,15,14,0,0.974523046,,,,,,,,
Kyle,13,Area,13,62,26,0.443703638,0.789433111,,,,,,,,
Kyle,14,Velocity,83,58,41.5,1.934017376,0.917558359,,,,,,,,
Kyle,15,Brightness,37,76,70,0.885751131,0.981010584,,,,,,,,
Kyle,16,Brightness,99,7,1,1.734524771,0,,,,,,,,
Kyle,17,Length,49,72,60,0.526247794,0.957368298,,,,,,,,
Kyle,18,Velocity,46,87,92,1.087687708,1.012512675,,,,,,,,
Kyle,19,Velocity,78,55,60,0.750951793,1.021713038,,,,,,,,
Kyle,20,Area,46,96,50,0.11333538,0.85708251,,,,,,,,
Kyle,21,Brightness,46,45,46,0,1.0057738,,,,,,,,
Kyle,22,Area,10,41,20,0.491249879,0.8066983,,,,,,,,
Kyle,23,Area,50,50,50,0,1,,,,,,,,
Kyle,24,Length,39,37,37,1,1,,,,,,,,
Kyle,25,Area,58,27,30,0.862202892,1.031967758,,,,,,,,
Kyle,26,Length,97,51,50,1.030802736,0.994963503,,,,,,,,
Kyle,27,Velocity,92,14,20,0.81055451,1.135152405,,,,,,,,
Kyle,28,Length,64,87,75,0.516586636,0.966765997,,,,,,,,
Kyle,29,Length,95,51,50,1.031834398,0.994963503,,,,,,,,
Kyle,30,Length,78,3,2,1.124448464,0.630929754,,,,,,,,
Kyle,31,Brightness,96,19,4,1.96187157,0.470817827,,,,,,,,
Kyle,32,Area,72,48,66,0.21459646,1.082262257,,,,,,,,
Kyle,33,Velocity,34,36,35,0.507143829,0.992138767,,,,,,,,
Kyle,34,Velocity,53,41,50,0.226974692,1.053439367,,,,,,,,
Kyle,35,Brightness,12,69,80,1.084564454,1.034935382,,,,,,,,
Kyle,36,Velocity,63,91,85,0.814512772,0.984879101,,,,,,,,
Kyle,37,Brightness,57,34,43,0.545492939,1.066595457,,,,,,,,
Kyle,38,Brightness,21,81,80,0.990797634,0.997173134,,,,,,,,
Kyle,39,Brightness,12,80,90,1.06208518,1.026878667,,,,,,,,
Kyle,40,Velocity,30,90,80,0.892789261,0.973824885,,,,,,,,
KL,1,Brightness,36,14,10,1.356258246,0.87250287,,,,,,,,
KL,2,Brightness,40,71,50,0.388887046,0.91773793,,,,,,,,
KL,3,Length,21,19,23,-0.908959178,1.064886805,,,,,,,,
KL,4,Brightness,31,76,55,0.639362644,0.92532439,,,,,,,,
KL,5,Length,91,53,60,0.770514085,1.031245221,,,,,,,,
KL,6,Velocity,20,39,40,1.037910594,1.006910709,,,,,,,,
KL,7,Length,39,84,60,0.561459789,0.924060901,,,,,,,,
KL,8,Velocity,94,92,96,-0.978945796,1.009412119,,,,,,,,
KL,9,Brightness,95,97,95,0,0.995445814,,,,,,,,
KL,10,Area,10,49,25,0.576560807,0.827087475,,,,,,,,
KL,11,Area,7,14,13,0.893084796,0.971918771,,,,,,,,
KL,12,Area,10,8,12,-0.817059493,1.1949875,,,,,,,,
KL,13,Area,44,4,12,0.54184309,1.79248125,,,,,,,,
KL,14,Velocity,23,75,46,0.586421962,0.886775203,,,,,,,,
KL,15,Area,98,12,46,0.360144845,1.540758643,,,,,,,,
KL,16,Area,1,32,20,0.864385619,0.864385619,,,,,,,,
KL,17,Brightness,71,66,70,0.194243187,1.014044236,,,,,,,,
KL,18,Length,91,10,30,0.502501916,1.477121255,,,,,,,,
KL,19,Brightness,77,50,70,0.220736594,1.08600978,,,,,,,,
KL,20,Length,14,80,40,0.602318194,0.841820409,,,,,,,,
KL,21,Area,7,72,28,0.594783143,0.779159377,,,,,,,,
KL,22,Length,51,10,23,0.488774615,1.361727836,,,,,,,,
KL,23,Length,30,8,17,0.429719333,1.362487614,,,,,,,,
KL,24,Brightness,72,24,50,0.331912466,1.230949258,,,,,,,,
KL,25,Velocity,88,56,60,0.84735588,1.017139588,,,,,,,,
KL,26,Area,76,56,60,0.774076564,1.017139588,,,,,,,,
KL,27,Velocity,50,83,70,0.663892168,0.961450213,,,,,,,,
KL,28,Brightness,93,31,71,0.245691423,1.241320839,,,,,,,,
KL,29,Length,40,82,60,0.564840668,0.929114004,,,,,,,,
KL,30,Area,86,2,50,0.144189161,5.64385619,,,,,,,,
KL,31,Area,10,14,12,0.541862112,0.941588734,,,,,,,,
KL,32,Length,47,27,40,0.290934556,1.11925426,,,,,,,,
KL,33,Brightness,74,59,72,0.120952009,1.048835523,,,,,,,,
KL,34,Length,25,94,75,0.829505107,0.950298918,,,,,,,,
KL,35,Velocity,22,40,30,0.518795136,0.922013697,,,,,,,,
KL,36,Brightness,92,76,94,-0.112565379,1.04908209,,,,,,,,
KL,37,Velocity,72,68,70,0.492856171,1.006869886,,,,,,,,
KL,38,Velocity,100,76,80,0.813096182,1.01184402,,,,,,,,
KL,39,Velocity,67,85,70,0.184076624,0.956297264,,,,,,,,
KL,40,Velocity,39,94,50,0.282428101,0.861054189,,,,,,,,
JD,1,Length,27,4,8,0.637008771,1.5,,,,,,,,
JD,2,Brightness,56,82,24,-2.221735556,0.721183641,,,,,,,,
JD,3,Brightness,59,53,69,-1.459912224,1.066447152,,,,,,,,
JD,4,Length,31,63,58,0.883392787,0.980041268,,,,,,,,
JD,5,Velocity,30,30,32,0,1.018975235,,,,,,,,
JD,6,Velocity,78,42,54,0.594025023,1.067238267,,,,,,,,
JD,7,Area,2,16,8,0.666666667,0.75,,,,,,,,
JD,8,Velocity,68,56,47,1.902388162,0.956474837,,,,,,,,
JD,9,Brightness,67,62,72,-0.927993014,1.03623137,,,,,,,,
JD,10,Brightness,51,73,35,-1.049754826,0.828663715,,,,,,,,
JD,11,Brightness,49,48,51,-1.940189989,1.015660417,,,,,,,,
JD,12,Area,12,3,3,1,1,,,,,,,,
JD,13,Velocity,23,73,53,0.722790331,0.925376867,,,,,,,,
JD,14,Brightness,50,81,19,-2.005662479,0.670035965,,,,,,,,
JD,15,Area,6,20,17,0.865014451,0.945749849,,,,,,,,
JD,16,Area,20,83,68,0.859931322,0.954890226,,,,,,,,
JD,17,Length,8,49,32,0.764903228,0.890517968,,,,,,,,
JD,18,Area,10,7,7,1,1,,,,,,,,
JD,19,Velocity,88,59,56,1.130529853,0.98720165,,,,,,,,
JD,20,Brightness,91,20,173,-0.424011973,1.720210995,,,,,,,,
JD,21,Velocity,27,49,38,0.573420795,0.934674749,,,,,,,,
JD,22,Velocity,99,81,58,2.664449029,0.923993626,,,,,,,,
JD,23,Velocity,4,65,16,0.497219571,0.664190585,,,,,,,,
JD,24,Velocity,78,65,62,1.259173329,0.988680282,,,,,,,,
JD,25,Area,72,3,5,0.839264641,1.464973521,,,,,,,,
JD,26,Velocity,8,83,29,0.550506456,0.762031521,,,,,,,,
JD,27,Area,50,4,15,0.476683355,1.953445298,,,,,,,,
JD,28,Brightness,52,23,74,-0.432511909,1.372691128,,,,,,,,
JD,29,Length,68,23,27,0.852084267,1.051137919,,,,,,,,
JD,30,Brightness,10,38,2,-1.205570507,0.190551412,,,,,,,,
JD,31,Area,6,14,12,0.818067899,0.941588734,,,,,,,,
JD,32,Length,44,51,49,0.729027236,0.989825252,,,,,,,,
JD,33,Area,7,6,6,1,1,,,,,,,,
JD,34,Length,20,62,55,0.894112625,0.970972305,,,,,,,,
JD,35,Length,32,17,19,0.824155465,1.039257769,,,,,,,,
JD,36,Brightness,11,79,1,-1.216247184,0,,,,,,,,
JD,37,Area,12,22,17,0.574634747,0.916588299,,,,,,,,
JD,38,Length,64,49,51,0.850202511,1.010279338,,,,,,,,
JD,39,Length,58,73,67,0.627127412,0.980009875,,,,,,,,
JD,40,Length,79,18,18,1,1,,,,,,,,
MC,1,Length,70,87,80,0.614183459,0.981217374,,,,,,,,
MC,2,Velocity,32,98,60,0.561643071,0.892993152,,,,,,,,
MC,3,Length,54,58,55,0.256778683,0.986920189,,,,,,,,
MC,4,Area,77,3,7,0.7389068,1.771243749,,,,,,,,
MC,5,Area,79,2,5,0.750757402,2.321928095,,,,,,,,
MC,6,Velocity,77,29,35,0.807424082,1.055846662,,,,,,,,
MC,7,Area,4,1,2,0.5,1,,,,,,,,
MC,8,Area,4,11,8,0.685198256,0.867194479,,,,,,,,
MC,9,Brightness,76,22,50,0.337753822,1.265599895,,,,,,,,
MC,10,Velocity,10,99,40,0.604699386,0.802781989,,,,,,,,
MC,11,Length,39,8,13,0.693515779,1.233479906,,,,,,,,
MC,12,Velocity,77,12,10,1.098080412,0.926628408,,,,,,,,
MC,13,Velocity,20,84,60,0.765538384,0.924060901,,,,,,,,
MC,14,Length,14,87,60,0.796609795,0.9168,,,,,,,,
MC,15,Area,9,36,30,0.868482797,0.949122201,,,,,,,,
MC,16,Length,51,32,40,0.521243364,1.064385619,,,,,,,,
MC,17,Area,18,20,20,1,1,,,,,,,,
MC,18,Area,38,32,35,0.478545099,1.025856603,,,,,,,,
MC,19,Length,54,72,60,0.366239421,0.957368298,,,,,,,,
MC,20,Length,76,26,40,0.598388835,1.132219199,,,,,,,,
MC,21,Length,16,1,4,0.5,2,,,,,,,,
MC,22,Area,21,19,20,0.487494786,1.017420396,,,,,,,,
MC,23,Length,19,74,80,1.057340427,1.018113467,,,,,,,,
MC,24,Length,16,1,5,0.419517976,2.321928095,,,,,,,,
MC,25,Brightness,35,76,70,0.893939051,0.981010584,,,,,,,,
MC,26,Area,4,9,8,0.854755646,0.94639463,,,,,,,,
MC,27,Area,92,14,20,0.81055451,1.135152405,,,,,,,,
MC,28,Brightness,18,30,30,1,1,,,,,,,,
MC,29,Brightness,97,94,97,0,1.006914849,,,,,,,,
MC,30,Brightness,82,61,75,0.301614082,1.050260421,,,,,,,,
MC,31,Velocity,22,76,60,0.809316354,0.945415993,,,,,,,,
MC,32,Brightness,5,68,60,0.952046055,0.970337027,,,,,,,,
MC,33,Brightness,47,86,55,0.26015502,0.899645429,,,,,,,,
MC,34,Velocity,72,60,70,0.154512047,1.03764966,,,,,,,,
MC,35,Brightness,63,72,68,0.571947744,0.98663482,,,,,,,,
MC,36,Brightness,72,15,20,0.81660133,1.106232179,,,,,,,,
MC,37,Brightness,93,46,80,0.213894633,1.144538279,,,,,,,,
MC,38,Velocity,68,34,50,0.443606651,1.109365585,,,,,,,,
MC,39,Velocity,6,34,10,0.294491706,0.652963608,,,,,,,,
MC,40,Velocity,17,97,80,0.889357103,0.957880543,,,,,,,,
PM,1,Area,2,66,60,0.97274132,0.977251066,,,,,,,,
PM,2,Length,14,15,15,1,1,,,,,,,,
PM,3,Area,5,27,20,0.82204413,0.908944343,,,,,,,,
PM,4,Brightness,66,18,20,0.918908724,1.036452237,,,,,,,,
PM,5,Area,37,3,5,0.796670589,1.464973521,,,,,,,,
PM,6,Brightness,20,17,18,0.648296884,1.020174412,,,,,,,,
PM,7,Area,1,72,50,0.914736595,0.914736595,,,,,,,,
PM,8,Brightness,23,39,40,1.047944271,1.006910709,,,,,,,,
PM,9,Area,28,64,35,0.269927828,0.854880503,,,,,,,,
PM,10,Brightness,22,90,80,0.916392833,0.973824885,,,,,,,,
PM,11,Length,79,46,52,0.773297229,1.032022409,,,,,,,,
PM,12,Brightness,26,19,20,0.836467214,1.017420396,,,,,,,,
PM,13,Velocity,23,69,40,0.503712951,0.871229727,,,,,,,,
PM,14,Brightness,20,34,50,1.72680352,1.109365585,,,,,,,,
PM,15,Length,8,7,8,0,1.068621561,,,,,,,,
PM,16,Velocity,27,99,90,0.926644018,0.979258391,,,,,,,,
PM,17,Area,1,44,16,0.732677004,0.732677004,,,,,,,,
PM,18,Brightness,46,16,20,0.788700359,1.080482024,,,,,,,,
PM,19,Area,86,67,80,0.289682783,1.042175263,,,,,,,,
PM,20,Velocity,41,48,45,0.590566812,0.983328553,,,,,,,,
PM,21,Brightness,68,49,65,0.137693528,1.072605349,,,,,,,,
PM,22,Brightness,79,93,83,0.302741395,0.974902065,,,,,,,,
PM,23,Area,9,4,5,0.724830143,1.160964047,,,,,,,,
PM,24,Length,74,95,85,0.554762282,0.975575617,,,,,,,,
PM,25,Length,6,63,40,0.80681294,0.890359522,,,,,,,,
PM,26,Length,91,2,2,1,1,,,,,,,,
PM,27,Area,4,12,8,0.630929754,0.836828837,,,,,,,,
PM,28,Area,34,26,28,0.723749829,1.022745788,,,,,,,,
PM,29,Length,4,12,8,0.630929754,0.836828837,,,,,,,,
PM,30,Brightness,59,31,45,0.420907239,1.108525531,,,,,,,,
PM,31,Length,45,13,18,0.737924653,1.126872836,,,,,,,,
PM,32,Length,10,43,30,0.753188656,0.904285142,,,,,,,,
PM,33,Length,18,18,18,0,1,,,,,,,,
PM,34,Velocity,21,39,25,0.281651606,0.878619261,,,,,,,,
PM,35,Velocity,45,28,40,0.24824756,1.107038732,,,,,,,,
PM,36,Velocity,34,50,38,0.288401493,0.929847845,,,,,,,,
PM,37,Velocity,95,74,80,0.687918897,1.018113467,,,,,,,,
PM,38,Velocity,38,49,40,0.201756124,0.947854518,,,,,,,,
PM,39,Velocity,88,94,90,0.340714801,0.990428728,,,,,,,,
PM,40,Velocity,85,36,60,0.405416822,1.142548604,,,,,,,,
IE,1,Area,83,90,83,0,0.982006114,,,,,,,,
IE,2,Area,12,76,50,0.77315837,0.903316528,,,,,,,,
IE,3,Length,68,81,70,0.165698506,0.966786756,,,,,,,,
IE,4,Velocity,41,61,43,0.119878765,0.914939315,,,,,,,,
IE,5,Brightness,64,39,50,0.498383594,1.06781962,,,,,,,,
IE,6,Length,37,80,72,0.863364902,0.975956213,,,,,,,,
IE,7,Brightness,34,64,50,0.609721306,0.940642698,,,,,,,,
IE,8,Length,53,64,55,0.196410424,0.963559952,,,,,,,,
IE,9,Velocity,79,29,30,0.966171249,1.010067886,,,,,,,,
IE,10,Area,53,61,55,0.263485259,0.974812976,,,,,,,,
IE,11,Velocity,83,75,80,0.363227105,1.014948164,,,,,,,,
IE,12,Velocity,36,13,30,0.178997646,1.326029059,,,,,,,,
IE,13,Area,1,3,4,1.261859507,1.261859507,,,,,,,,
IE,14,Length,68,56,65,0.232392674,1.037024238,,,,,,,,
IE,15,Velocity,27,55,35,0.364740039,0.887210496,,,,,,,,
IE,16,Area,18,2,3,0.815464877,1.584962501,,,,,,,,
IE,17,Velocity,34,72,60,0.757003602,0.957368298,,,,,,,,
IE,18,Velocity,98,92,95,0.49210395,1.007096377,,,,,,,,
IE,19,Length,92,39,40,0.970499868,1.006910709,,,,,,,,
IE,20,Velocity,23,1,20,0.044574135,4.321928095,,,,,,,,
IE,21,Length,49,69,55,0.337474561,0.946441281,,,,,,,,
IE,22,Brightness,67,83,70,0.204543704,0.961450213,,,,,,,,
IE,23,Brightness,72,41,65,0.181637239,1.124089474,,,,,,,,
IE,24,Area,40,31,35,0.523873883,1.035341092,,,,,,,,
IE,25,Area,23,29,30,1.14625244,1.010067886,,,,,,,,
IE,26,Velocity,68,32,50,0.407928101,1.128771238,,,,,,,,
IE,27,Brightness,94,76,90,0.20457667,1.039041039,,,,,,,,
IE,28,Velocity,15,1,10,0.149725846,3.321928095,,,,,,,,
IE,29,Length,54,78,70,0.705721261,0.975161621,,,,,,,,
IE,30,Area,25,16,20,0.5,1.080482024,,,,,,,,
IE,31,Area,50,44,50,0,1.033780911,,,,,,,,
IE,32,Brightness,32,21,30,0.153220461,1.117153002,,,,,,,,
IE,33,Area,72,16,20,0.851640912,1.080482024,,,,,,,,
IE,34,Length,30,42,40,0.854994978,0.986946368,,,,,,,,
IE,35,Brightness,38,26,30,0.622912366,1.043921609,,,,,,,,
IE,36,Brightness,46,49,48,0.673636504,0.994701891,,,,,,,,
IE,37,Brightness,76,69,76,0,1.022821069,,,,,,,,
IE,38,Brightness,70,23,20,1.125572159,0.955425865,,,,,,,,
IE,39,Length,87,66,80,0.30363967,1.04591593,,,,,,,,
IE,40,Length,25,66,54,0.793288985,0.952103286,,,,,,,,
DF,1,Length,97,31,40,0.776552172,1.074226325,,,,,,,,
DF,2,Brightness,18,54,70,1.23621727,1.065056965,,,,,,,,
DF,3,Brightness,24,86,60,0.717931069,0.919179464,,,,,,,,
DF,4,Velocity,55,53,54,0.495370106,1.004708,,,,,,,,
DF,5,Area,53,2,2,1,1,,,,,,,,
DF,6,Area,6,52,40,0.878506053,0.933599574,,,,,,,,
DF,7,Velocity,23,7,20,0.117488075,1.53950185,,,,,,,,
DF,8,Area,36,2,1,1.239812467,0,,,,,,,,
DF,9,Area,79,21,30,0.730796209,1.117153002,,,,,,,,
DF,10,Length,56,34,40,0.674304997,1.046086873,,,,,,,,
DF,11,Brightness,41,38,41,0,1.020889102,,,,,,,,
DF,12,Brightness,18,86,80,0.953758445,0.983764027,,,,,,,,
DF,13,Length,45,16,20,0.784209252,1.080482024,,,,,,,,
DF,14,Brightness,73,65,73,0,1.027805798,,,,,,,,
DF,15,Brightness,9,55,50,0.947345602,0.976216058,,,,,,,,
DF,16,Length,12,62,60,0.980033328,0.992055063,,,,,,,,
DF,17,Brightness,32,81,60,0.676859793,0.931708257,,,,,,,,
DF,18,Area,98,18,20,0.937825574,1.036452237,,,,,,,,
DF,19,Brightness,81,98,86,0.314395699,0.971511209,,,,,,,,
DF,20,Length,26,88,70,0.81230806,0.948888908,,,,,,,,
DF,21,Velocity,39,42,40,0.341634068,0.986946368,,,,,,,,
DF,22,Brightness,25,75,58,0.766027464,0.940464201,,,,,,,,
DF,23,Brightness,94,52,45,1.244203985,0.963408679,,,,,,,,
DF,24,Length,58,24,23,1.048232249,0.986608278,,,,,,,,
DF,25,Area,14,53,35,0.688301478,0.895487823,,,,,,,,
DF,26,Length,78,78,78,0,1,,,,,,,,
DF,27,Velocity,67,87,75,0.431810113,0.966765997,,,,,,,,
DF,28,Velocity,95,30,20,1.351758754,0.88078754,,,,,,,,
DF,29,Area,40,9,10,0.929366694,1.047951637,,,,,,,,
DF,30,Area,2,15,10,0.798766936,0.850274154,,,,,,,,
DF,31,Length,27,68,53,0.730189824,0.940937235,,,,,,,,
DF,32,Velocity,96,83,90,0.443540601,1.018323599,,,,,,,,
DF,33,Velocity,37,49,40,0.277539621,0.947854518,,,,,,,,
DF,34,Velocity,97,27,30,0.917614631,1.031967758,,,,,,,,
DF,35,Length,51,17,18,0.94797217,1.020174412,,,,,,,,
DF,36,Length,41,18,20,0.872011083,1.036452237,,,,,,,,
DF,37,Area,48,19,22,0.841811092,1.049789952,,,,,,,,
DF,38,Velocity,89,70,75,0.712698645,1.016239367,,,,,,,,
DF,39,Area,37,24,30,0.48449511,1.070213899,,,,,,,,
DF,40,Velocity,66,22,45,0.348614571,1.23151414,,,,,,,,
RE,1,Velocity,21,48,30,0.431455411,0.878589712,,,,,,,,
RE,2,Area,3,88,85,0.989734127,0.992253083,,,,,,,,
RE,3,Length,64,1,2,0.833333333,1,,,,,,,,
RE,4,Area,77,14,20,0.790775572,1.135152405,,,,,,,,
RE,5,Brightness,33,5,5,1,1,,,,,,,,
RE,6,Brightness,76,95,80,0.229866801,0.962262867,,,,,,,,
RE,7,Brightness,48,91,55,0.212820083,0.888374639,,,,,,,,
RE,8,Velocity,93,51,40,1.40438873,0.938210338,,,,,,,,
RE,9,Length,63,24,25,0.957700961,1.012844966,,,,,,,,
RE,10,Length,74,14,15,0.958563033,1.026142998,,,,,,,,
RE,11,Velocity,65,46,58,0.329560721,1.060544091,,,,,,,,
RE,12,Velocity,88,83,85,0.59295397,1.005388438,,,,,,,,
RE,13,Length,43,66,52,0.44355596,0.943095305,,,,,,,,
RE,14,Brightness,21,29,28,0.891281869,0.989578783,,,,,,,,
RE,15,Area,3,79,60,0.915892045,0.937039347,,,,,,,,
RE,16,Length,41,71,60,0.693438499,0.960509511,,,,,,,,
RE,17,Brightness,53,32,40,0.557742755,1.064385619,,,,,,,,
RE,18,Velocity,11,11,11,0,1,,,,,,,,
RE,19,Length,42,19,20,0.935336216,1.017420396,,,,,,,,
RE,20,Velocity,62,30,55,0.165029747,1.178212475,,,,,,,,
RE,21,Area,30,79,50,0.527575911,0.895312895,,,,,,,,
RE,22,Brightness,44,18,20,0.882123061,1.036452237,,,,,,,,
RE,23,Length,33,98,80,0.813552304,0.955737779,,,,,,,,
RE,24,Area,41,1,1,1,0,,,,,,,,
RE,25,Brightness,23,30,30,1,1,,,,,,,,
RE,26,Area,38,58,42,0.236684018,0.920507838,,,,,,,,
RE,27,Length,41,9,10,0.930516906,1.047951637,,,,,,,,
RE,28,Brightness,11,41,60,1.289411881,1.102535373,,,,,,,,
RE,29,Area,26,6,10,0.651631515,1.285097209,,,,,,,,
RE,30,Brightness,50,77,60,0.422253315,0.942570895,,,,,,,,
RE,31,Velocity,47,1,30,0.116605976,4.906890596,,,,,,,,
RE,32,Velocity,75,88,80,0.403747549,0.978712752,,,,,,,,
RE,33,Length,59,54,57,0.389439334,1.013554133,,,,,,,,
RE,34,Length,43,1,2,0.815711167,1,,,,,,,,
RE,35,Brightness,16,79,60,0.827722255,0.937039347,,,,,,,,
RE,36,Velocity,78,14,20,0.792347316,1.135152405,,,,,,,,
RE,37,Velocity,76,48,50,0.911166219,1.010545046,,,,,,,,
RE,38,Area,40,4,6,0.823908741,1.29248125,,,,,,,,
RE,39,Area,85,52,70,0.395101824,1.075229863,,,,,,,,
RE,40,Area,85,96,88,0.285015872,0.980936735,,,,,,,,
